[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building DBpedia Dump Extraction 4.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] >>> scala-maven-plugin:3.1.6:run (default-cli) @ dump >>>
[INFO] 
[INFO] --- maven-enforcer-plugin:1.3.1:enforce (default) @ dump ---
[INFO] 
[INFO] --- maven-resources-plugin:2.3:resources (default-resources) @ dump ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /home/gaurav/code/extraction-framework/dump/src/main/resources
[INFO] 
[INFO] --- scala-maven-plugin:3.1.6:compile (process-resources) @ dump ---
[WARNING]  Expected all dependencies to require Scala version: 2.10.3
[WARNING]  org.dbpedia.extraction:core:4.0-SNAPSHOT requires scala version: 2.10.3
[WARNING]  net.liftweb:lift-json_2.10:2.5.1 requires scala version: 2.10.3
[WARNING]  net.liftweb:lift-json_2.10:2.5.1 requires scala version: 2.10.0
[WARNING] Multiple versions of scala libraries detected!
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:compile (default-compile) @ dump ---
[INFO] No sources to compile
[INFO] 
[INFO] --- scala-maven-plugin:3.1.6:compile (compile) @ dump ---
[WARNING]  Expected all dependencies to require Scala version: 2.10.3
[WARNING]  org.dbpedia.extraction:core:4.0-SNAPSHOT requires scala version: 2.10.3
[WARNING]  net.liftweb:lift-json_2.10:2.5.1 requires scala version: 2.10.3
[WARNING]  net.liftweb:lift-json_2.10:2.5.1 requires scala version: 2.10.0
[WARNING] Multiple versions of scala libraries detected!
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:2.3:testResources (default-testResources) @ dump ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /home/gaurav/code/extraction-framework/dump/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:testCompile (default-testCompile) @ dump ---
[INFO] No sources to compile
[INFO] 
[INFO] --- scala-maven-plugin:3.1.6:testCompile (test-compile) @ dump ---
[WARNING]  Expected all dependencies to require Scala version: 2.10.3
[WARNING]  org.dbpedia.extraction:core:4.0-SNAPSHOT requires scala version: 2.10.3
[WARNING]  net.liftweb:lift-json_2.10:2.5.1 requires scala version: 2.10.3
[WARNING]  net.liftweb:lift-json_2.10:2.5.1 requires scala version: 2.10.0
[WARNING] Multiple versions of scala libraries detected!
[INFO] No sources to compile
[INFO] 
[INFO] <<< scala-maven-plugin:3.1.6:run (default-cli) @ dump <<<
[INFO] 
[INFO] --- scala-maven-plugin:3.1.6:run (default-cli) @ dump ---
[WARNING]  Expected all dependencies to require Scala version: 2.10.3
[WARNING]  org.dbpedia.extraction:core:4.0-SNAPSHOT requires scala version: 2.10.3
[WARNING]  net.liftweb:lift-json_2.10:2.5.1 requires scala version: 2.10.3
[WARNING]  net.liftweb:lift-json_2.10:2.5.1 requires scala version: 2.10.0
[WARNING] Multiple versions of scala libraries detected!
[INFO] launcher 'stats-extraction' selected => org.dbpedia.extraction.dump.extract.Extraction
commons: extracted 2000 pages in 00:03.223s (per page: 1.6115 ms; failed pages: 0).
commons: extracted 20770000 pages in 145:56.664s (per page: 0.4216015406836784 ms; failed pages: 135).
commons: extracted 20772000 pages in 145:57.477s (per page: 0.42160008665511267 ms; failed pages: 135).
commons: extracted 20774000 pages in 145:58.177s (per page: 0.42159319341484547 ms; failed pages: 135).
commons: extracted 20776000 pages in 145:58.864s (per page: 0.42158567577974587 ms; failed pages: 135).
commons: extracted 20778000 pages in 145:59.299s (per page: 0.4215660313793435 ms; failed pages: 135).
commons: extracted 20780000 pages in 145:59.688s (per page: 0.421544177093359 ms; failed pages: 135).
commons: extracted 20782000 pages in 146:00.245s (per page: 0.4215304109325378 ms; failed pages: 135).
commons: extracted 20784000 pages in 146:01.214s (per page: 0.4215364500800399 ms; failed pages: 135).
commons: extracted 20786000 pages in 146:02.104s (per page: 0.42153872798999326 ms; failed pages: 135).
commons: extracted 20788000 pages in 146:02.924s (per page: 0.42153761785645566 ms; failed pages: 135).
commons: extracted 20790000 pages in 146:03.838s (per page: 0.4215410293410293 ms; failed pages: 135).
commons: extracted 20792000 pages in 146:04.686s (per page: 0.42154126587148905 ms; failed pages: 135).
commons: extracted 20794000 pages in 146:05.392s (per page: 0.4215346734634991 ms; failed pages: 135).
commons: extracted 20796000 pages in 146:06.012s (per page: 0.4215239469128679 ms; failed pages: 135).
commons: extracted 20798000 pages in 146:06.975s (per page: 0.421529714395615 ms; failed pages: 135).
commons: extracted 20800000 pages in 146:08.068s (per page: 0.4215417307692308 ms; failed pages: 135).
commons: extracted 20802000 pages in 146:08.928s (per page: 0.4215425439861552 ms; failed pages: 135).
commons: extracted 20804000 pages in 146:09.814s (per page: 0.4215446068063834 ms; failed pages: 135).
commons: extracted 20806000 pages in 146:10.646s (per page: 0.4215440738248582 ms; failed pages: 135).
commons: extracted 20808000 pages in 146:11.408s (per page: 0.42154017685505574 ms; failed pages: 135).
commons: extracted 20810000 pages in 146:12.010s (per page: 0.4215285920230658 ms; failed pages: 135).
commons: extracted 20812000 pages in 146:12.606s (per page: 0.4215167211224294 ms; failed pages: 135).
commons: extracted 20814000 pages in 146:13.015s (per page: 0.4214958681656577 ms; failed pages: 135).
commons: extracted 20816000 pages in 146:13.837s (per page: 0.42149483947469063 ms; failed pages: 135).
commons: extracted 20818001 pages in 146:14.769s (per page: 0.4214991151167684 ms; failed pages: 135).
commons: extracted 20820000 pages in 146:15.718s (per page: 0.42150422670509125 ms; failed pages: 135).
commons: extracted 20822000 pages in 146:16.530s (per page: 0.42150273748919415 ms; failed pages: 135).
commons: extracted 20824001 pages in 146:17.487s (per page: 0.4215081914373707 ms; failed pages: 135).
commons: extracted 20826000 pages in 146:18.266s (per page: 0.42150513780850857 ms; failed pages: 135).
commons: extracted 20828000 pages in 146:19.196s (per page: 0.42150929414685545 ms; failed pages: 135).
commons: extracted 20830000 pages in 146:20.038s (per page: 0.4215092654824772 ms; failed pages: 135).
commons: extracted 20832000 pages in 146:20.541s (per page: 0.4214929435483871 ms; failed pages: 135).
commons: extracted 20834001 pages in 146:21.026s (per page: 0.421475740545467 ms; failed pages: 135).
commons: extracted 20836000 pages in 146:21.550s (per page: 0.4214604530620081 ms; failed pages: 135).
commons: extracted 20838000 pages in 146:22.057s (per page: 0.42144433246952684 ms; failed pages: 135).
commons: extracted 20840000 pages in 146:22.555s (per page: 0.421427783109405 ms; failed pages: 135).
commons: extracted 20842000 pages in 146:22.971s (per page: 0.42140730256213416 ms; failed pages: 135).
commons: extracted 20844000 pages in 146:23.719s (per page: 0.4214027537900595 ms; failed pages: 135).
commons: extracted 20846000 pages in 146:24.429s (per page: 0.4213963829991365 ms; failed pages: 135).
commons: extracted 20848000 pages in 146:24.962s (per page: 0.42138150319543827 ms; failed pages: 135).
commons: extracted 20850000 pages in 146:25.385s (per page: 0.4213613908872902 ms; failed pages: 135).
commons: extracted 20852000 pages in 146:26.117s (per page: 0.4213560809514675 ms; failed pages: 135).
commons: extracted 20854000 pages in 146:26.986s (per page: 0.42135734151721493 ms; failed pages: 135).
commons: extracted 20856000 pages in 146:27.820s (per page: 0.42135692366705024 ms; failed pages: 135).
commons: extracted 20858000 pages in 146:28.720s (per page: 0.42135967015054177 ms; failed pages: 135).
commons: extracted 20860000 pages in 146:29.455s (per page: 0.42135450623202303 ms; failed pages: 135).
commons: extracted 20862000 pages in 146:30.230s (per page: 0.4213512606653245 ms; failed pages: 135).
commons: extracted 20864000 pages in 146:30.985s (per page: 0.42134705713190185 ms; failed pages: 135).
commons: extracted 20866000 pages in 146:31.773s (per page: 0.4213444359244704 ms; failed pages: 135).
commons: extracted 20868000 pages in 146:32.497s (per page: 0.4213387483227909 ms; failed pages: 135).
commons: extracted 20870000 pages in 146:33.203s (per page: 0.42133219932918065 ms; failed pages: 135).
commons: extracted 20872000 pages in 146:33.903s (per page: 0.42132536412418553 ms; failed pages: 135).
commons: extracted 20874000 pages in 146:34.608s (per page: 0.4213187697614257 ms; failed pages: 135).
commons: extracted 20876000 pages in 146:35.253s (per page: 0.4213093025483809 ms; failed pages: 135).
commons: extracted 20878000 pages in 146:36.048s (per page: 0.42130702174537793 ms; failed pages: 135).
commons: extracted 20880000 pages in 146:36.841s (per page: 0.4213046455938697 ms; failed pages: 135).
commons: extracted 20882000 pages in 146:37.401s (per page: 0.4212911119624557 ms; failed pages: 135).
commons: extracted 20884000 pages in 146:38.173s (per page: 0.421287732235204 ms; failed pages: 135).
commons: extracted 20886000 pages in 146:38.650s (per page: 0.4212702288614383 ms; failed pages: 135).
commons: extracted 20888000 pages in 146:39.180s (per page: 0.42125526618153963 ms; failed pages: 135).
commons: extracted 20890000 pages in 146:39.781s (per page: 0.421243705122068 ms; failed pages: 135).
commons: extracted 20892000 pages in 146:40.299s (per page: 0.4212281734635267 ms; failed pages: 135).
commons: extracted 20894000 pages in 146:40.887s (per page: 0.4212159950224945 ms; failed pages: 135).
commons: extracted 20896000 pages in 146:41.444s (per page: 0.4212023353751914 ms; failed pages: 135).
commons: extracted 20898000 pages in 146:41.953s (per page: 0.4211863814719112 ms; failed pages: 135).
commons: extracted 20900000 pages in 146:42.402s (per page: 0.4211675598086124 ms; failed pages: 135).
commons: extracted 20902000 pages in 146:42.979s (per page: 0.421154865563104 ms; failed pages: 135).
commons: extracted 20904000 pages in 146:43.746s (per page: 0.42115126291618826 ms; failed pages: 135).
commons: extracted 20906000 pages in 146:44.537s (per page: 0.4211488089543672 ms; failed pages: 135).
commons: extracted 20908000 pages in 146:45.378s (per page: 0.4211487468911421 ms; failed pages: 135).
commons: extracted 20910000 pages in 146:46.192s (per page: 0.421147393591583 ms; failed pages: 135).
commons: extracted 20912000 pages in 146:47.059s (per page: 0.4211485749808722 ms; failed pages: 135).
commons: extracted 20914000 pages in 146:47.933s (per page: 0.4211500908482356 ms; failed pages: 135).
commons: extracted 20916000 pages in 146:48.874s (per page: 0.4211548097150507 ms; failed pages: 135).
commons: extracted 20918000 pages in 146:49.740s (per page: 0.4211559422506932 ms; failed pages: 135).
commons: extracted 20920000 pages in 146:50.581s (per page: 0.421155879541109 ms; failed pages: 135).
commons: extracted 20922000 pages in 146:51.414s (per page: 0.4211554344708919 ms; failed pages: 135).
commons: extracted 20924000 pages in 146:52.320s (per page: 0.4211584783024278 ms; failed pages: 135).
commons: extracted 20926000 pages in 146:53.113s (per page: 0.4211561215712511 ms; failed pages: 135).
commons: extracted 20928000 pages in 146:53.899s (per page: 0.4211534308103976 ms; failed pages: 135).
commons: extracted 20930000 pages in 146:54.645s (per page: 0.4211488294314381 ms; failed pages: 135).
commons: extracted 20932000 pages in 146:55.375s (per page: 0.4211434645518823 ms; failed pages: 135).
commons: extracted 20934000 pages in 146:56.197s (per page: 0.42114249546192795 ms; failed pages: 135).
commons: extracted 20936000 pages in 146:56.866s (per page: 0.4211342185708827 ms; failed pages: 135).
commons: extracted 20938000 pages in 146:57.688s (per page: 0.4211332505492406 ms; failed pages: 135).
commons: extracted 20940000 pages in 146:58.564s (per page: 0.42113486150907353 ms; failed pages: 135).
commons: extracted 20942000 pages in 146:59.559s (per page: 0.4211421545220132 ms; failed pages: 135).
commons: extracted 20944000 pages in 147:00.490s (per page: 0.42114639037433155 ms; failed pages: 135).
commons: extracted 20946000 pages in 147:01.479s (per page: 0.42115339444285305 ms; failed pages: 135).
commons: extracted 20948000 pages in 147:02.318s (per page: 0.4211532365858316 ms; failed pages: 135).
commons: extracted 20950000 pages in 147:03.179s (per page: 0.42115412887828163 ms; failed pages: 135).
commons: extracted 20952000 pages in 147:04.093s (per page: 0.42115755059182897 ms; failed pages: 135).
commons: extracted 20954000 pages in 147:05.027s (per page: 0.4211619060245344 ms; failed pages: 135).
commons: extracted 20956000 pages in 147:06.274s (per page: 0.42118123687726666 ms; failed pages: 135).
commons: extracted 20958000 pages in 147:07.203s (per page: 0.421185370741483 ms; failed pages: 135).
commons: extracted 20960000 pages in 147:08.522s (per page: 0.4212081106870229 ms; failed pages: 135).
commons: extracted 20962000 pages in 147:09.507s (per page: 0.42121491269916994 ms; failed pages: 135).
commons: extracted 20964000 pages in 147:10.247s (per page: 0.42121002671245944 ms; failed pages: 135).
commons: extracted 20966000 pages in 147:11.607s (per page: 0.4212347133454164 ms; failed pages: 135).
commons: extracted 20968000 pages in 147:12.828s (per page: 0.4212527661198016 ms; failed pages: 135).
commons: extracted 20970000 pages in 147:13.537s (per page: 0.42124639961850263 ms; failed pages: 135).
commons: extracted 20972000 pages in 147:14.380s (per page: 0.4212464238031661 ms; failed pages: 135).
commons: extracted 20974000 pages in 147:15.093s (per page: 0.42124024983312675 ms; failed pages: 135).
commons: extracted 20976000 pages in 147:15.857s (per page: 0.42123650839054155 ms; failed pages: 135).
commons: extracted 20978000 pages in 147:16.650s (per page: 0.4212341500619697 ms; failed pages: 135).
commons: extracted 20980000 pages in 147:17.450s (per page: 0.4212321258341277 ms; failed pages: 135).
commons: extracted 20982000 pages in 147:18.452s (per page: 0.4212397292917739 ms; failed pages: 135).
commons: extracted 20984000 pages in 147:19.356s (per page: 0.42124266107510483 ms; failed pages: 135).
commons: extracted 20986000 pages in 147:20.223s (per page: 0.42124382921947967 ms; failed pages: 135).
commons: extracted 20988000 pages in 147:21.077s (per page: 0.4212443777396608 ms; failed pages: 135).
commons: extracted 20990000 pages in 147:22.026s (per page: 0.42124945212005716 ms; failed pages: 135).
commons: extracted 20992000 pages in 147:22.708s (per page: 0.421241806402439 ms; failed pages: 135).
commons: extracted 20994000 pages in 147:23.476s (per page: 0.4212382585500619 ms; failed pages: 135).
commons: extracted 20996000 pages in 147:24.238s (per page: 0.4212344256048771 ms; failed pages: 135).
commons: extracted 20998000 pages in 147:25.092s (per page: 0.4212349747595009 ms; failed pages: 135).
commons: extracted 21000000 pages in 147:25.897s (per page: 0.42123319047619046 ms; failed pages: 135).
commons: extracted 21002000 pages in 147:26.775s (per page: 0.4212348823921531 ms; failed pages: 135).
commons: extracted 21004000 pages in 147:27.719s (per page: 0.42123971624452483 ms; failed pages: 135).
commons: extracted 21006000 pages in 147:28.763s (per page: 0.4212493097210321 ms; failed pages: 135).
commons: extracted 21008000 pages in 147:29.615s (per page: 0.4212497619954303 ms; failed pages: 135).
commons: extracted 21010000 pages in 147:30.611s (per page: 0.42125704801251557 ms; failed pages: 135).
commons: extracted 21012000 pages in 147:31.544s (per page: 0.4212613744526937 ms; failed pages: 135).
commons: extracted 21014000 pages in 147:32.531s (per page: 0.4212682497382697 ms; failed pages: 135).
commons: extracted 21016000 pages in 147:33.573s (per page: 0.4212777407689379 ms; failed pages: 135).
commons: extracted 21018000 pages in 147:34.498s (per page: 0.42128166333618805 ms; failed pages: 135).
commons: extracted 21020000 pages in 147:35.645s (per page: 0.42129614652711705 ms; failed pages: 135).
commons: extracted 21022000 pages in 147:36.992s (per page: 0.42132014080487107 ms; failed pages: 135).
commons: extracted 21024000 pages in 147:38.057s (per page: 0.42133071727549465 ms; failed pages: 135).
commons: extracted 21026000 pages in 147:38.927s (per page: 0.4213320175021402 ms; failed pages: 135).
commons: extracted 21028000 pages in 147:39.966s (per page: 0.42134135438463 ms; failed pages: 135).
commons: extracted 21030000 pages in 147:40.973s (per page: 0.42134916785544463 ms; failed pages: 135).
commons: extracted 21032000 pages in 147:41.946s (per page: 0.4213553632559909 ms; failed pages: 135).
commons: extracted 21034000 pages in 147:42.769s (per page: 0.42135442616715796 ms; failed pages: 135).
commons: extracted 21036000 pages in 147:43.810s (per page: 0.42136385244343033 ms; failed pages: 135).
commons: extracted 21038000 pages in 147:44.942s (per page: 0.42137760243369143 ms; failed pages: 135).
commons: extracted 21040000 pages in 147:46.349s (per page: 0.42140442015209123 ms; failed pages: 135).
commons: extracted 21042000 pages in 147:47.648s (per page: 0.4214261001805912 ms; failed pages: 135).
commons: extracted 21044000 pages in 147:48.842s (per page: 0.4214427865424824 ms; failed pages: 135).
commons: extracted 21046000 pages in 147:50.213s (per page: 0.4214678798821629 ms; failed pages: 135).
commons: extracted 21048000 pages in 147:51.229s (per page: 0.4214761022424933 ms; failed pages: 135).
commons: extracted 21050000 pages in 147:52.230s (per page: 0.4214836104513064 ms; failed pages: 135).
commons: extracted 21052000 pages in 147:53.275s (per page: 0.42149320729621886 ms; failed pages: 135).
commons: extracted 21054000 pages in 147:54.288s (per page: 0.4215012824166429 ms; failed pages: 135).
commons: extracted 21056000 pages in 147:55.289s (per page: 0.42150878609422493 ms; failed pages: 135).
commons: extracted 21058000 pages in 147:56.275s (per page: 0.42151557602811285 ms; failed pages: 135).
commons: extracted 21060000 pages in 147:57.255s (per page: 0.4215220797720798 ms; failed pages: 135).
commons: extracted 21062000 pages in 147:58.021s (per page: 0.421518421802298 ms; failed pages: 135).
commons: extracted 21064000 pages in 147:58.840s (per page: 0.421517280668439 ms; failed pages: 135).
commons: extracted 21066000 pages in 147:59.793s (per page: 0.42152250071204783 ms; failed pages: 135).
commons: extracted 21068000 pages in 148:00.723s (per page: 0.4215266280615151 ms; failed pages: 135).
commons: extracted 21070000 pages in 148:01.493s (per page: 0.4215231608922639 ms; failed pages: 135).
commons: extracted 21072000 pages in 148:02.245s (per page: 0.4215188401670463 ms; failed pages: 135).
commons: extracted 21074000 pages in 148:03.080s (per page: 0.4215184587643542 ms; failed pages: 135).
commons: extracted 21076000 pages in 148:03.860s (per page: 0.4215154678307079 ms; failed pages: 135).
commons: extracted 21078000 pages in 148:04.710s (per page: 0.42151579846285225 ms; failed pages: 135).
commons: extracted 21080000 pages in 148:05.510s (per page: 0.4215137571157495 ms; failed pages: 135).
commons: extracted 21082000 pages in 148:06.560s (per page: 0.4215235746134143 ms; failed pages: 135).
commons: extracted 21084000 pages in 148:07.553s (per page: 0.4215306867767027 ms; failed pages: 135).
commons: extracted 21086000 pages in 148:08.446s (per page: 0.4215330551076544 ms; failed pages: 135).
commons: extracted 21088000 pages in 148:09.303s (per page: 0.42153371585735966 ms; failed pages: 135).
commons: extracted 21090000 pages in 148:10.054s (per page: 0.42152935040303463 ms; failed pages: 135).
commons: extracted 21092000 pages in 148:10.844s (per page: 0.4215268348188887 ms; failed pages: 135).
commons: extracted 21094000 pages in 148:11.730s (per page: 0.421528870768939 ms; failed pages: 135).
commons: extracted 21096000 pages in 148:12.800s (per page: 0.4215396283655669 ms; failed pages: 135).
commons: extracted 21098000 pages in 148:13.883s (per page: 0.42155100009479574 ms; failed pages: 135).
commons: extracted 21100000 pages in 148:14.810s (per page: 0.4215549763033175 ms; failed pages: 135).
commons: extracted 21102000 pages in 148:15.657s (per page: 0.4215551606482798 ms; failed pages: 135).
commons: extracted 21104000 pages in 148:16.449s (per page: 0.42155273881728583 ms; failed pages: 135).
commons: extracted 21106000 pages in 148:17.326s (per page: 0.421554344736094 ms; failed pages: 135).
commons: extracted 21108000 pages in 148:18.143s (per page: 0.42155310782641653 ms; failed pages: 135).
commons: extracted 21110000 pages in 148:19.121s (per page: 0.4215594978683089 ms; failed pages: 135).
commons: extracted 21112000 pages in 148:19.978s (per page: 0.4215601553618795 ms; failed pages: 135).
commons: extracted 21114000 pages in 148:20.791s (per page: 0.42155872880553186 ms; failed pages: 135).
